Akupunkturpunkte;Bl 31 (verboten vor 37. SSW);Stimuliert die Wehentätigkeit (um effizienter zu machen), stoppt Sakralschmerzen
Akupunkturpunkte;Bl 32 (verboten vor 37. SSW);Stimuliert die Wehentätigkeit (um effizienter zu machen), stoppt Sakralschmerzen
Akupunkturpunkte;Bl 43;Tonisierungspunkt für Qi und Blut bei Erschöpfung
Akupunkturpunkte;Bl 57;Empirischer Punkt für Hämorrhoiden
Akupunkturpunkte;Bl 60;Bringt Yang Qi in den Uterus und aktiviert den Geburtsprozess, stoppt Schmerzen entlang dem Blasenmeridian
Akupunkturpunkte;Bl 62;Bringt Yang Qi in den Uterus, wirkt auf Lenden/Hüftregeion, Absenkende Wirkung, bereitet den Geburtsprozess vor
Akupunkturpunkte;Bl 67;aktiviert den Geburtsprozess, reguliert und aktiviert Wehentätigkeit, bewegt Qi nach unten, bringt Kind in optimale Position, empirischer Punkt für Plazentalösung
Akupunkturpunkte;Ni 1;"Bewegt nach unte, nährt Yin, senkt Yang und verwurzelt und beruhigt den Geist; vorallem bei Panik und währen der Übergangsphase und AP; senkt den Blutdruck, bei NG-Rea zur beruhigung"
Akupunkturpunkte;Ni 3;Nährt Nieren Yin und Yang, Universalpunkt Niere
Akupunkturpunkte;Ni 6;Stärkt das Nieren Yin und senkt aufsteigendes Nieren Yang ab
Akupunkturpunkte;Ni 7;"Stärkt Nieren Yang und wandelt Wasser-Ansammlungen um; stoppt Schwitzen, reguliert Flüssiges, Ödeme"
Akupunkturpunkte;Ni 8;Stärkt Nieren Qi, Yin und Yang (Qi-Grenzpunkt), akute Uterusblutungen
Akupunkturpunkte;Ni 9 ;"Nährt die Niere und das Yin, beruhigt den Geist, Geburtsvorbereitung bis 38. SSW, ""happy Baby"" Punkt: in 15. + 18. SSW stechen (liebe Babies, harmonisiert Feuer und Wasser)"
Akupunkturpunkte;Ni 16;Empirischer und lokaler Punkt für die Plazentalösung
Akupunkturpunkte;Ni 21;Harmonisiert den Magen, reguliert gegenläufiges Qi, Schwangerschaftsübelkeit
Akupunkturpunkte;Ni 27;"Reguliert das Lungen-Qi; entspannt den Thorax; stärkt die Milz und harmonisiert den Magen; beendet Dyspnoe und Husten"
Akupunkturpunkte;Pc 6;"Beruhigt den geist; bewegt Leber Qi, nährt das Blut; reguliert den Magen und stoppt Brechreiz; bewegt Qi nach unten; senkt den Blutdruck, empirischer Punkt für Kapaltunnel-Syndrom, stoppt Schmerzen entlan gder Pe-Leitbahn (z.B. Brustbein)"
Akupunkturpunkte;Pc 7;empirischer Punkt für Karpaltunnel-Syndrom, beruhigt den Geist, nährt Herz Blut
Akupunkturpunkte;3E 6;Reguliert Qi im dreifach Erwärmer und fördert die Stuhlbewegung (Obstipation), mach die Leitbahnen durchgängig
Akupunkturpunkte;Gb 21 (nicht vor 37. SSW);Bewegt Qi nach unten, löst den Geburtsprozess aus und schafft die Plazenta nach unten, befreit von Blockaden in der Brust und fördert den freien Milchfluss
Akupunkturpunkte;Gb 26;Reguliert den Daimai: Symphysenschmerzen, Unterleibsbeschwerden entlang Daimai
Akupunkturpunkte;Gb 30;"Bei Schmerzen in der Hüftregion, im Lubalbereich, Ischias; auch nur mit Massage möglich"
Akupunkturpunkte;Gb 34 (nicht verboten);"Entspannt Sehnen und Bänder; löst Qi Stagnation; stoppt Schmerzen entlang dem Gallenblasenmeridian, bereitet auf die Geburt vor"
Akupunkturpunkte;Gb 41;Öffnungspuknt des Daimai-Gürtelgefässes. Einsitige temporale Kopfschmerzen, zum Abstillen
Akupunkturpunkte;Le 1;Stoppt Blutungen, vor allem Hitze und Stase Blutungen
Akupunkturpunkte;Le 2;Klärt Leberfeuer, bewegt das Leber-Qi, klärt Blut-Hitze und beendet Blutungen, ein Hauptpunkt bei Fülle-Hitze-Muster der Leber sowie bei Bluthitze-Blutungen
Akupunkturpunkte;Le 3;Bewegt Leber-Qi, löst Qi-Stagnation, wirkt entspannend
Akupunkturpunkte;Le 5;Luo-Punkt der Leber-Leitbahn, reguliert das Leber-Qi un ddie Genitalien, Zystitis, Vaginalsoor, HWI
Akupunkturpunkte;Le 8;Nährt Leber-Blut
Akupunkturpunkte;Du 2 (verboten in SS);"zur Lokalisation für ""Mother Roasting"""
Akupunkturpunkte;Du 4;Wärmt das Nieren Yang und sendet dieses via Dumai nach oben, bewegt Qi im Unterleib
Akupunkturpunkte;Du 14;Klärt Wind, stärkt und reguliert die Oberfläche, leitet pathogene Faktoren aus, Klärt Hitze, unterstzützt die Wirbelsäule (v.a. HWS) bei Nackenbeschwerden
Akupunkturpunkte;Du 20;Perineumregion wird behandelt nach vorne gestochen: hebt das Qi an, stärkt das Qi und hält das Blut in den Gefässen, in Kombination mit den senkenden Punkten reguliert dieser hebende Punkt das geordnete Aufsteigen und Absinken des Qi
Akupunkturpunkte;Du 20;Perineumregion wird behandelt (Das Ende behandelt den Anfang) nach hinten gestochen: beruhigt den Geist, wirkt entspannend, senkt Yang ab, senkt Blutdruck
Akupunkturpunkte;Ren 1;Unter der Geburt zur Entspannung des Dammes, einmaliges Punktieren, Nadel nicht drin lassen
Akupunkturpunkte;Ren 2;Bewegt Qi nach unten
Akupunkturpunkte;Ren 3;Mu-Punkt der Blase, öffnet die Blase und fördert Urin
Akupunkturpunkte;Ren 4;Stärkt Nieren Yin u Yang, nährt Blut, Tonisierungspunkt RenMai, See des Yin, reguliert den Wassermetabolismus im Unteren Erwärmer, bewegt Qi im Unterleib, kontrahiert Uterus, unterstützt Zervixreifung, lokaler Punkt für Plazentalösung
Akupunkturpunkte;Ren 6;"Stärkt Qi und Yang; bewegt Qi im Unterbauch, lokaler Schmerz Punkt"
Akupunkturpunkte;Ren 10;Reguliert den Magen, öffnet as untere Tor des Magens und leitet Völle aus
Akupunkturpunkte;Ren 12;Stärkt die Milz und den Magen und hilft bei der Verdauung
Akupunkturpunkte;Ren 13;Reguliert das obere Tor des Magens und stoppt Erbrechen
Akupunkturpunkte;Ren 17;Bewegt und stärkt Qi im Brustbereich, öffnet die Brust, reduziert Angst vor dem Geburtsprozess
Akupunkturpunkte;Yintang;Beruhigt den Geist, befreit die Nase
Akupunkturpunkte;Anmian;Beruhigt den Geist, fördert den Schlaf
Akupunkturpunkte;Präaxillärer Brustpunkt;Empirischer und lokaler Punkt für alle Brustprobleme (Mangel wie auch Völle)
Kombinationen;Lu 7 + Ni 6;Öffnet das Renmai-Gefäss, See des Yin, stärkt das Yin im ganzen Körper
Kombinationen;Ma 28 + Ma 30;Reguliert das Chongmai-Gefäss, Schmerzen im Unterbauch
Kombinationen;Ni 6 + 21 + 27;Reguliert und beruhigt das Chongmai-Gefäss und stoppt dadurch Brechreiz
Kombinationen;Gb 26 + 28;Bei Hüft- und Symphysenschmerz
Kombinationen;Mi 4 + Pe 6;Stärkt das Blut, vorallem des Uterus und sekt dieses ab. Senkt rebellierendes Qi ab.
Kombinationen;Le 2 + 3 ;Klärt Leber Hitze, löst Qi-Stagnation, indiziert bei einem ödematösen Muttermund
Kombinationen;Le 3 + Ni 1;Klärt Leber Qi Stagnation, fördert die Reifung eines straffen Muttermundes
Kombinationen;Di4 + Le3 (vor 37. SSW Gb 34 / Pe 6 statt Di4);"Löst Le-Qi-Stagnation, ""Öffnung der 4 Pforten"" Durchzug im Körper, wirkt entspannend, stoppt Schmerzen"
Kombinationen;Du 2 + 4;Stärkt die Nieren, vor allem Nieren Yang
Kombinationen;Ren 10 + 12 + 13;Reguliert den Magen
Kombinationen;3E 5 + Gb 41;Öffnungspunkt Daimai, stoppt Schmerzen in der Symphysen-Region
Kombinationen;Ni 3 + He 7;Beruhigt den Geist
Kombinationen;Dü 3 + Bl 62;Öffnet den Dumai, bringt Yang-Qi nach oben, behandelt Rückenprobleme und wärmt das Yang des ganzen Körpers
Kombinationen;Dü 3 + Lu 7 + Ni 6;Öffnungspunkte Dumei und Renmai, diese Kombination reguliert das Yin und das Yang des Körpers
Kombinationen;Mi 6 + Pe 6 (Mi 6 kontraindiziert vor der 37. SSW, stattdessen Mi 3);Beruhigt den Geist
Kombinationen;Ren 2 + 8;Stärkt die Nieren, vorallem Nieren Yang aber auch Blut und Yin
Kombinationen;Ren 4 + 3 ;Bewegt Qi nach unten, löst den Geburtsprozess aus
Ohr;Shenmen;Ohr: Beruhigt den Geist, lindert Schmerz
Ohr;Vegetativum;Ohr: reguliert das vegetative Nervensystem (Buscopan)
Ohr;Uterus;Ohr: Reguliert den Uterus
Ohr;Endokrin;Ohr: Endokrinsystem ausgleichend
Ohr;Lunge;Ohr: Reguliert die Lunge (chenisch und westlich)
Ohr;Leber;Ohr: Reguliert die Leber (chenisch und westlich)
Ohr;Niere;Ohr: Reguliert die Niere (chenisch und westlich)
Ohr;Blase;Ohr: Geburtseinleitend, Symphysenschmerz stillend
Symptome;kalt;Mangel an Yang (und Qi)
Symptome;akutes hohes Fieber;volle Hitze (Yang-Überschuss)
Symptome;reduzierte Energie;Mangel, insbesondere Qi-Mangel
Symptome;exzessiver Schlaf (konstantes Bedürfnis);Qi- und Yang-Mangel
Symptome;weinerlich, überfordert;Leber-Blut Mangel (oft nach Geburt)
Symptome;aufbrausend;Leber-Hitze aufgrund von Qi-Stagnation
Symptome;übermäßiges Sorgen;Milz-Qi-Mangel
Symptome;Tendenz zu blauen Flecken;Milz-Qi-Mangel
Symptome;Orthostatische Hypotension (Schwindel beim schnellen Aufstehen);Blut-Mangel
Symptome;Rückenschmerzen im Lumbalbereich (chronisch);Nieren-Mangel (Yin oder Yang)
Symptome;Ödeme;Feuchtigkeit aufgrund von Milz-Qi-Mangel und ev. Nieren-Yang-Mangel
Symptome;Haarausfall;Blut- und Essenzmangel
Symptome;exzessiver Speichelfluss;Milz-Qi-Mangel mit Feuchtigkeit
Symptome;reduzierter Appetit;Milz-Qi-Mangel
Symptome;flüssig, klares Erbrechen;Mangel, Kälte in Milz und Magen
Symptome;bitter, gelbliches Erbrechen;Hitze in Leber und Gallenblase
Symptome;Erbrechen in SS mit Aufstoßen, Würgereiz, Gereiztheit;Leber attackiert Magen
Symptome;permanente Übelkeit oder mit zunehmender Müdigkeit und Kältegefühl;Milz-Qi-Yang-Schwäche, Blut-Mangel
Symptome;Übelkeit mit Geruchsempfindlichkeit;Milz-Qi-Schwäche
Symptome;Durchfall;Feuchtigkeit
Symptome;Wässriger Durchfall mit unverdauter Nahrung;Yang-Mangel von Nieren und Milz
Symptome;krampfartiger Durchfall;Leber-Milz-Disharmonie
Symptome;Verstopfung mit klebrigem Stuhl;Feuchtigkeit
Symptome;akute Verstopfung mit viel Hitze;Hitze im Darm
Symptome;weisser oder klarer Ausfluss;Feuchtigkeit
Symptome;unkoordinierte Wehentätigkeit;Leber-Qi-Stagnation
Symptome;stechende, fixierte Schmerzen;Blut-Stase / Kälte
Symptome;anhaltende flüssige Lochien;Qi-Schwäche
Symptome;dunkel Lochien, Koagel, Schmerzen;Blut-Stase
Symptome;postpartal manisches oder psychotisches Verhalten;Herz-Blut-Mangel, Herz-Yin-Mangel, Leber-Qi-Stagnation mit zusätzlich Blut-Stase
Symptome;Sprechen/Stimme: schnell, laut;Völle
Symptome;Schnauben, rasselnde oder keuchende Atmung;Schleim-Hitze oder Schleim-Kälte in der Lunge
Symptome;klarer Urin, geruchlos;Kälte/Yang-Mangel
Puls;dünner Puls;wenig Blut und Yin
Puls;schwacher Puls;wenig Qi und Yang
Puls;langsamer Puls;Kälte
Puls;schlüpfriger Puls: runder Puls welcher sich rollend, voll und kräftig anfühlt;Schwangerschaft, Schleim und Hitze
Puls;kraftloser Puls: schwacher Puls welcher leicht weggedrückt werden kann und den tastenden Fingern kaum Widerstand leistet, im Extremfall kaum spührbar;Mangel an Qi und Yang im Körper, im Extremfall ausgeprägter Mangel
Puls;Saitenförmiger Puls: dünner aber harter, gespannter Puls, wie eine gespannte Geigensaite;Einengung und Blockade des freien Qi-Flusses, praktisch immer im Zusammenhang mit Leber-Qi-Stagnation oder Schmerzen
Puls;schneller Puls: >95 SpM;Innere Hitze durch Yang-Überschuss oder außere Hitze, die in die Oberfläche oder das Körperinnere eindringt
Symptome;fahlblasse Gesichtsfarbe;Blut-Mangel
Symptome;Wangenröte;leere Hitze (mit Yin-Mangel)
Symptome;adipös-schwammiger Körperbau (loses Bindegewebe);Milz-Qi Mangel mit Feuchtigkeit
Symptome;dünner, abgemagerter Körperbau;Yin- und Blut-Mangel
Symptome;ölige Haut;Feuchtigkeit
Zunge;Zungenkörper Spitze;Herz
Symptome;Gewebeschwäche (z.B. Varizen, Orangenhaut);Milz-Qi-Mangel
Zunge;Zungenkörper Seiten;Leber, Gallenblase
Zunge;rote Zunge;Hitze
Zunge;bläulich-violette Zunge, Venen unter Zunge;Blut-Stase
Zunge;rot-bläuliche Zunge;Blutstase aufgrund von/mit Hitze
Zunge;dicke, geschwollenen Zunge;Qi-Mangel mit Feuchtigkeit oder Schleim
Zunge;Zahneindrücke an den Seitenrändern der Zunge;Milz-Qi-Mangel
Zunge;dünne Zunge;Yin-Mangel, ev. Blutmangel
Zunge;Spalten/Risse in roter Zunge;Yin- und Blut-Mangel mit Trockenheit
Zunge;weisser Zungenbelag;ev. Kälte, keine Hitze
Zunge;kein Zungenbelag;Yin-Mangel
Zunge;schleimig nasser Zungenbelag;Schleim und Feuchtigkeit
Zunge;nass-schaumiger Zungenbelag;Feuchtigkeit
Zunge;rote Zungenspitze;Herz-Hitze
Zunge;geschwollene Zunge, ev. Zahneindrück, blasse Farbe, nasser Belag;Qi- und Yang-Mangel (Milz und Nieren) Freuchtigkeitsansammlung
Zunge;sehr dicker Belag im mittleren und hinteren Teil, gelb oder weiß, trocken, nass, schaumig;Feuchtigkeits- und Schleimansammlung im Mittleren und unteren Erwärmer, heiß oder kalt
Symptome;heiß/fiebrig;Hitze, meist leere Hitze mit Yin-Mangel
Symptome;Nachtschweiß;Yin-Mangel
Symptome;reduzierte Energie nach dem Essen;Milz-Qi-Mangel
Symptome;unruhiger schlechter Schlaf, druch Träume gestört;Herz-Blut oder Herz-Yin-Mangel, ev. mit leerer Hitze
Symptome;ungeduldig, gereizt;Leber-Qi-Stagnation, ev. Mit Hitze
Symptome;innerlich unruhig;Yin-Mangel mit leerer Hitze
Symptome;häufiges Seufzen;Leber-Qi-Stagnation
Symptome;Herzklopfen;Herz-Pathologie (unterschiedliche)
Symptome;akute Rückenschmerzen;Qi-Stagnation und Blut-Stase
Symptome;schwere Beine;Feuchtigkeit
Symptome;tiefes Hämoglobin;Qi- und Blut-Mangel
Symptome;Vergesslichkeit;Herz-Blut-Mangel
Symptome;reduzierte Libido;Nieren-Yang-Mangel
Symptome;übermäßiger Appetit;Magen-Hitze
Symptome;sauers, fauliges Erbrechen;Nahrungsmittelstagnation
Symptome;Erbrechen in SS direkt nach Nahrungsaufnahme;rebellierendes Magen-Qi
Symptome;Erbrechen in SS, profus, unfähigkeit Getränke/Essen im Magen zu halten;Leeres, rebellierendes Chongmai mit Milz/Magen-Schwäche
Symptome;Übelkeit mit vermindertem Durst;Milz-Qi-Schwäche mit Feuchtigkeit
Symptome;Übelkeit mit lautem Aufstoßen, Würgereiz, Gereiztheit;Leber attackiert Magen
Symptome;"""normaler"" Durchfall";Milz-Mangel mit Feuchtigkeit
Symptome;gelb-brauner Durchfall mit starkem Geruch;Feuchtigkeit mit Hitze
Symptome;Verstopfung mit trockenem Stuhl;Blut-Mangel oder Yin-Mangel
Symptome;Verstopfung mit harten, kleinen Kügelchen;Leber-Qi-Stagnation
Symptome;frühzeitige Wehentätigkeit;Yin-Mangel oder sinkendes Milz-Qi
Symptome;dicker weisser oder gelblicher Ausfluss, starker Geruch;Feuchtigkeit mit Hitze
Symptome;nicht wirksame Wehentätigkeit;Qi- und Yang-Mangel
Symptome;frühzeitiger Blasensprung;sinkendes Milz-Qi (Milz-Qi-Mangel)
Symptome;diffuse, nicht fixierte Schmerzen;Qi-Stagnation
Symptome;anhaltende übelriechende dunkle Lochien;Blut-Leere mit Hitze
Symptome;postpartale Depression;Herz-Blut-Mangel, Herz-Yin-Mangel, Leber-Qi-Stagnation
Symptome;Sprechen/Stimme: schwach, weich, ruhig;Mangel
Symptome;schwache Atmung, Kurztatmigkeit;Lunge-Herz-Qi-Mangel
Symptome;dunkler, konzentrierter Urin mit starkem Geruch;Hitze oder Feuchte-Hitze
Puls;breiter Puls;viel Blut und Yin
Puls;starker Puls;viel Qi und Yang
Puls;schneller Puls;Hitze
Puls;harter Puls;eingeengter blockierter Qi-Fluss
Puls;kräftiger Puls: starker voller Puls de rnicht leicht wegzudrücken ist;kräftiges Qi, ev. Qi im Überfluss
Puls;"dünner Puls: schmal wie ein dünner Faden; nicht kräftig, aber klar spürbar";Blut- und Yin-Mangel
Puls;langsamer Puls: <60 SpM;innere Kälte durch Yang-Mangel oder äußere Kälte, die ins Körperinnere eingedrungen ist
Symptome;blasse Gesichtsfarbe;Qi-Mangel
Symptome;gerötete Gesichtsfarbe;Hitze (voll)
Symptome;blasse Lippen;Blut-Mangel
Symptome;adipös-fester (straff) Körperbau;Schleim mit Leber-Qi-Stagnation
Symptome;trockene Haut;Blut- und Yin-Mangel
Zunge;Zugenkörper vordere Mitte;Lunge
Zunge;Zungenkörper hinten;Niere, Blase, Dickdarm, Dünndarm
Zunge;Zungenkörper Mitte;Milz, Magen
Zunge;blasse Zunge;Blutmangel, Qi-Mangel, ev. Kälte (Yang-Mangel)
Zunge;blass-bläusliche Zunge;Blut-Stase aufgrund von Kälte
Zunge;dunkle Zunge;Qi-Stagnation
Zunge;blasse, geschwollene Zunge;Qi-Mangel mit Feuchtigkeit oder Schleim und Yang-Mangel
Zunge;geschwollene Seitenränder, fest ohne Zahneindrücke;Leber-Qi-Stagnation
Zunge;seitliche Risse in blasser Zunge (selten);stark ausgeprägter Milz-Qi-Mangel
Zunge;gelber Zungenbelag;Hitze
Zunge;dicker Zungenbelag;Schleim, Feuchtigkeit
Zunge;dünner, zarter Zungenbelag;physiologisch
Zunge;schleimig trockener Zungenbelag;Schleim aufgtrund von und mit Hitze
Zunge;leicht rote Zungenspitze;physiologisch
Zunge;geschwollene Seiten, ev. mit dunklem Farbton;Leber-Qi-Stagnation
Zunge;dünn, teilweise geschälter Belag, rote Spitze, gesamthaft gerötet;Yin-Mangel mit Hitze (Nieren und Herz)
Zunge;dünn und blasse Zunge;Blut-Mangel
Muster;Mangel-Muster;schwache Person, verlangsamtes lustloses Verhalten, oberflächliche schwache Atmung, Dyspnoe, leise schwache Stimme, dumpfer milder wegdrückbarer Schmerz, Spontan- oder Nachtschweiß, feiner schwacher Puls
Muster;Fülle-Muster;kräftige Person, gereizt, tiefe kräftige heftige Atmung, laute starke Stimme, akute heftige druckdolente Schmerzen, reichliches Schwitzen, voller kräftiger schlüpfriger saitenfrömiger Puls
Muster;Kälte-Muster;"Ursache: äußere pathogene Kälte, Yang-Mangel mit relativem Yin-Überschuss; bevorzugt Wärme, Kälteaversion; kein Durst, wenig warme Getränke; blasse Gesichtsfarbe, viel klarer Urin, blasse Zunge mit weißem feuchten Belag, langsamer Puls"
Muster;Hitze-Muster;"Ursache: äußere pathogene Hitze, Yin-Mangel mit relativem Yang-Überschuss, Flüssigkeitsmangel; bevorzugt Kälte, Hitzeaversion, Durst auf kalte Getränke, rote Gesichtsfarbe, trüber dunkelgelber konzentrierter Urin, rote Zunge mit gelbem trockenen Belag, schneller Puls"
Muster;Yang-Fülle;hohes Fieber, Hitzegefühl, Rötung, Wärme verschlechtert, wenig trüber gelber Urin, trockene Verstopfung, dunkelrote Zunge mit gelben dicken Belag, voller kräftiger Puls, unruhige verwirrte Person, Schweißneigung
Muster;Yin-Mangel mit relativem Yang-Überschuss;subfebil, verschlechtert nachmittags, Wangenrötung, Hitze-Sensationen an Hand- und Fußsohlen, wenig gelber Urin, trockene Verstopfung, rote Zunge mit wenig bis keinem Belag, schneller dünner Puls, Nachtschweiß, Schlaflosigkeit
Muster;Yin-Fülle;kalte Extremitäten, Wärme bessert, viel klarer Urin, dünner loser Stuhlgang, blasse Zunge mit weißem dicken Belag, tiefer voller langsamer Puls
Muster;Yang-Mangel mit relativem Yin-Überschuss;kalte Extremitäten, Wärme bessert, viel klarer Urin, dünner loser Stuhlgang, blasse Zunge mit weißem dünnen Belag, kraftloser langsamer Puls
Muster;Qi-Mangel;blasses Gesicht, körperliche u. geistige Müdigkeit, Belastungsdyspnoe, leise Stimme, Spontanschweiß, Erkältungsanfälligkeit, Anstrengung verschlechtert, Appetitverlust, Diarrhoe, spröde fahle Haare, rissige Nagelhaut, Rillen in Nägel, blasse Zunge mit weißem feuchten Belag, kraftloser Puls
Muster;Blut-Mangel;fahlblases Gesicht, blasse Lippen, Schwindel, Vergesslichkeit, Palpitationen, Schlafstörung, Parästesien, schwache Montasblutung, Amenorrhoe, blasse Zunge, dünner Puls
Muster;Qi- und Blut-Mangel;Blassgelbes Gesicht, Atemnot, Müdigkeit, Palpitation, Schlaflosigkeit, Parästhesien (Taubheitsgefühl) der Extremitäten, tiefes Hb, blasse Zunge mit weißem Belag, kraftloser dünner Puls
Muster;Milz-Qi-Mangel;erschöpft, blässe, loser Stuhl, wenig Appetit, postbrandiale Müdigkeit, Lust auf Süßes, Hyperemesis, Feuchtigkeit zeigt sich: Ödeme, schwere Beine, Vaginalpilz, schwammiges Gewebe, Breiter gang, rasche Gewichtszunahme, Zunge: geschwollen mit Zahneindrücken
Muster;Herz-Blut-Mangel;Vergesslichkeit, Schlaflosigkeit, Konzentrationsstörungen, Haarausfall, blasses Gesicht Lippen Nägel, Palpitationen, Müdigkeit, blasse Zunge, dünner Puls
Muster;Herz-Yin-Mangel;innere Unruhe, Schlaflosigkeit, Nachtschweiß, gerötete Zungenspitze, verdünnter Belag, feiner schneller Puls
Muster;Milz-Qi-Mangel;Müdigkeit, blasses Gesicht, Kurzatmigkeit, Spontanschweiß, blasse Zunge, schwacher Puls
Muster;Milz-Qi-Mangel mit Feuchtigkeit;Müdigkeit, blasses Gesicht, Kurzatmigkeit, Spontanschweiß, Ödeme, schwere Beine, Körperschwere, Durchfall, verstärkter Vaginalausfluss, Scheidenpilz, blasse Zunge, schwacher Puls
Muster;Schwaches Milz-Qi;Müdigkeit, blasses Gesicht, Kurzatmigkeit, Spontanschweiß, häufig Hämatome, starke postpartale Blutungen, blss-rotes wässriges Blut, Antepartal: Besenreiser und Varikosis, blasse Zunge, schwacher Puls
Muster;Leber-Qi-Stagnation;Angespanntheit, Gereiztheit, Depression, gespannte Brüste, ausgeprägte PMS, häufiges Seufzen, straffer Muttermund, Engegefühl in der Brust, diffuse nicht fixierte Schmerzen, geschwollene gerollte Zungenränder ohne Zahneindrücke, saitenförmiger Puls
Muster;Leber-Qi-Stagnation mit Hitze;Angespanntheit, Gereiztheit, Depression, gespannte Brüste, ausgeprägte PMS, häufiges Seufzen, straffer Muttermund, Engegefühl in der Brust, diffuse nicht fixierte Schmerzen, Wutausbrüche, gerötete geschwollene Augen, gerötete Zungenränder, geschwollene gerollte Zungenränder ohne Zahneindrücke, saitenförmiger voller Puls
Muster;Leber-Blut-Mangel;fahlblases Gesicht, blasse Lippen, Schwindel, Vergesslichkeit, Palpitationen, Schlafstörung, Parästesien, schwache Montasblutung, Amenorrhoe, brüchige trockenen Nägel, Nachtblindheit, Flecken im Sichtfeld, blasse Zunge, dünner Puls
Muster;Nieren-Mangel;Rückenschmerzen, schwache Knie, Erschöpfung, Entwicklungsprobleme des Föten (IUGR, IUFT)
